07/09 01:03:54 AM | 
07/09 01:03:54 AM | Parameters:
07/09 01:03:54 AM | AUX_WEIGHT=0.4
07/09 01:03:54 AM | BATCH_SIZE=256
07/09 01:03:54 AM | CUTOUT_LENGTH=16
07/09 01:03:54 AM | DATA_LOADER_TYPE=Torch
07/09 01:03:54 AM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/09 01:03:54 AM | DATASET=iccad19
07/09 01:03:54 AM | DROP_PATH_PROB=0.2
07/09 01:03:54 AM | EPOCHS=600
07/09 01:03:54 AM | FEALEN=32
07/09 01:03:54 AM | FILE=
07/09 01:03:54 AM | GENOTYPE=None
07/09 01:03:54 AM | GPUS=[0, 1, 2, 3]
07/09 01:03:54 AM | GRAD_CLIP=5.0
07/09 01:03:54 AM | INIT_CHANNELS=36
07/09 01:03:54 AM | INPUT_SIZE=32
07/09 01:03:54 AM | LAYERS=8
07/09 01:03:54 AM | LR=0.05
07/09 01:03:54 AM | MOMENTUM=0.9
07/09 01:03:54 AM | NAME=hsd-mg
07/09 01:03:54 AM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Thu_Jul__9_01:03:42_2020854T2K3O
07/09 01:03:54 AM | PRINT_FREQ=50
07/09 01:03:54 AM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/09 01:03:54 AM | SAVE_PATH=
07/09 01:03:54 AM | SEED=2
07/09 01:03:54 AM | VAL_SET=0
07/09 01:03:54 AM | WEIGHT_DECAY=0.0003
07/09 01:03:54 AM | WORKERS=8
07/09 01:03:54 AM | 
07/09 01:03:54 AM | Logger is set - training start
