07/08 11:51:57 PM | 
07/08 11:51:57 PM | Parameters:
07/08 11:51:57 PM | AUX_WEIGHT=0.4
07/08 11:51:57 PM | BATCH_SIZE=256
07/08 11:51:57 PM | CUTOUT_LENGTH=16
07/08 11:51:57 PM | DATA_LOADER_TYPE=Torch
07/08 11:51:57 PM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/08 11:51:57 PM | DATASET=iccad19
07/08 11:51:57 PM | DROP_PATH_PROB=0.2
07/08 11:51:57 PM | EPOCHS=600
07/08 11:51:57 PM | FEALEN=32
07/08 11:51:57 PM | FILE=
07/08 11:51:57 PM | GENOTYPE=None
07/08 11:51:57 PM | GPUS=[0, 1, 2, 3]
07/08 11:51:57 PM | GRAD_CLIP=5.0
07/08 11:51:57 PM | INIT_CHANNELS=36
07/08 11:51:57 PM | INPUT_SIZE=32
07/08 11:51:57 PM | LAYERS=15
07/08 11:51:57 PM | LR=0.05
07/08 11:51:57 PM | MOMENTUM=0.9
07/08 11:51:57 PM | NAME=hsd-mg
07/08 11:51:57 PM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Wed_Jul__8_23:51:47_2020ZZR10MF9
07/08 11:51:57 PM | PRINT_FREQ=50
07/08 11:51:57 PM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/08 11:51:57 PM | SAVE_PATH=
07/08 11:51:57 PM | SEED=2
07/08 11:51:57 PM | VAL_SET=0
07/08 11:51:57 PM | WEIGHT_DECAY=0.0003
07/08 11:51:57 PM | WORKERS=8
07/08 11:51:57 PM | 
07/08 11:51:57 PM | Logger is set - training start
07/08 11:52:25 PM | Model size = 2.074 MB
07/08 11:52:25 PM | Epoch 0 LR 0.037500000000000006
07/08 11:52:35 PM | Train: [  1/600] Step 000/071 Loss: 1.048 Recall: 0.479 FA: 101 F1: 0.411552
07/08 11:52:35 PM | [ 36 101  62  57]
