07/08 10:35:10 PM | 
07/08 10:35:10 PM | Parameters:
07/08 10:35:10 PM | AUX_WEIGHT=0.4
07/08 10:35:10 PM | BATCH_SIZE=128
07/08 10:35:10 PM | CUTOUT_LENGTH=16
07/08 10:35:10 PM | DATA_LOADER_TYPE=Torch
07/08 10:35:10 PM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/08 10:35:10 PM | DATASET=iccad19
07/08 10:35:10 PM | DROP_PATH_PROB=0.2
07/08 10:35:10 PM | EPOCHS=600
07/08 10:35:10 PM | FEALEN=32
07/08 10:35:10 PM | FILE=
07/08 10:35:10 PM | GENOTYPE=None
07/08 10:35:10 PM | GPUS=[0, 1, 2, 3]
07/08 10:35:10 PM | GRAD_CLIP=5.0
07/08 10:35:10 PM | INIT_CHANNELS=36
07/08 10:35:10 PM | INPUT_SIZE=32
07/08 10:35:10 PM | LAYERS=15
07/08 10:35:10 PM | LR=0.05
07/08 10:35:10 PM | MOMENTUM=0.9
07/08 10:35:10 PM | NAME=hsd-mg
07/08 10:35:10 PM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Wed_Jul__8_22:34:58_2020YP6XCWKN
07/08 10:35:10 PM | PRINT_FREQ=50
07/08 10:35:10 PM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/08 10:35:10 PM | SAVE_PATH=
07/08 10:35:10 PM | SEED=2
07/08 10:35:10 PM | VAL_SET=0
07/08 10:35:10 PM | WEIGHT_DECAY=0.0003
07/08 10:35:10 PM | WORKERS=8
07/08 10:35:10 PM | 
07/08 10:35:10 PM | Logger is set - training start
07/08 10:35:36 PM | Model size = 3.514 MB
07/08 10:35:36 PM | Epoch 0 LR 0.037500000000000006
07/08 10:35:46 PM | Train: [  1/600] Step 000/142 Loss: 0.960 Recall: 0.371 FA: 14 F1: 0.464646
07/08 10:35:46 PM | [52 14 39 23]
07/08 10:36:25 PM | Train: [  1/600] Step 050/142 Loss: 0.908 Recall: 0.773 FA: 16 F1: 0.766917
07/08 10:36:25 PM | [46 16 15 51]
07/08 10:37:03 PM | Train: [  1/600] Step 100/142 Loss: 0.862 Recall: 0.742 FA: 20 F1: 0.725926
07/08 10:37:03 PM | [42 20 17 49]
07/08 10:37:39 PM | Train: [  1/600] Step 142/142 Loss: 0.807 Recall: 0.806 FA: 5 F1: 0.819672
07/08 10:37:39 PM | [13  5  6 25]
07/08 10:37:39 PM | Train: [  1/600] Final Recall 70.7202% FA 2831 F1: 70.1216%
07/08 10:37:39 PM | [6258 2831 2675 6461]
07/08 10:37:40 PM | Valid: [  1/600] Step 000/122 Loss: 0.211 Recall: 0.875 FA: 13 F1: 0.500000
07/08 10:37:40 PM | [107  13   1   7]
07/08 10:37:42 PM | Valid: [  1/600] Final Recall 61.1111% FA 116 F1: 37.9310%
07/08 10:37:42 PM | [1092  116   28   44]
07/08 10:37:42 PM | Valid: Time Spent: 2.872439s
07/08 10:37:42 PM | 

07/08 10:37:42 PM | Epoch 1 LR 0.012500000000000006
07/08 10:37:44 PM | Train: [  2/600] Step 000/142 Loss: 0.525 Recall: 0.918 FA: 22 F1: 0.805755
07/08 10:37:44 PM | [45 22  5 56]
07/08 10:38:25 PM | Train: [  2/600] Step 050/142 Loss: 0.572 Recall: 0.938 FA: 24 F1: 0.769231
07/08 10:38:25 PM | [56 24  3 45]
07/08 10:39:04 PM | Train: [  2/600] Step 100/142 Loss: 0.543 Recall: 0.981 FA: 14 F1: 0.871795
07/08 10:39:04 PM | [62 14  1 51]
07/08 10:39:38 PM | Train: [  2/600] Step 142/142 Loss: 0.530 Recall: 0.952 FA: 7 F1: 0.833333
07/08 10:39:38 PM | [21  7  1 20]
07/08 10:39:38 PM | Train: [  2/600] Final Recall 86.7861% FA 1837 F1: 83.9132%
07/08 10:39:38 PM | [7231 1837 1210 7947]
07/08 10:39:38 PM | Valid: [  2/600] Step 000/122 Loss: 0.634 Recall: 0.750 FA: 33 F1: 0.150000
07/08 10:39:38 PM | [91 33  1  3]
07/08 10:39:41 PM | Valid: [  2/600] Final Recall 95.2381% FA 361 F1: 30.4762%
07/08 10:39:41 PM | [835 361   4  80]
07/08 10:39:41 PM | Valid: Time Spent: 2.803228s
07/08 10:39:41 PM | 

07/08 10:39:41 PM | Epoch 2 LR 0.0
07/08 10:39:42 PM | Train: [  3/600] Step 000/142 Loss: 0.501 Recall: 0.912 FA: 12 F1: 0.873239
07/08 10:39:42 PM | [48 12  6 62]
07/08 10:40:22 PM | Train: [  3/600] Step 050/142 Loss: 0.512 Recall: 0.839 FA: 20 F1: 0.776119
07/08 10:40:22 PM | [46 20 10 52]
07/08 10:41:02 PM | Train: [  3/600] Step 100/142 Loss: 0.503 Recall: 0.846 FA: 14 F1: 0.820896
07/08 10:41:02 PM | [49 14 10 55]
07/08 10:41:34 PM | Train: [  3/600] Step 142/142 Loss: 0.499 Recall: 0.900 FA: 3 F1: 0.900000
07/08 10:41:34 PM | [16  3  3 27]
07/08 10:41:34 PM | Train: [  3/600] Final Recall 90.7499% FA 1900 F1: 85.7956%
07/08 10:41:34 PM | [7190 1900  845 8290]
07/08 10:41:35 PM | Valid: [  3/600] Step 000/122 Loss: 0.424 Recall: 0.900 FA: 24 F1: 0.418605
07/08 10:41:35 PM | [94 24  1  9]
07/08 10:41:37 PM | Valid: [  3/600] Final Recall 93.4211% FA 297 F1: 31.9820%
07/08 10:41:37 PM | [907 297   5  71]
07/08 10:41:37 PM | Valid: Time Spent: 2.824471s
07/08 10:41:37 PM | 

