07/09 12:59:22 AM | 
07/09 12:59:22 AM | Parameters:
07/09 12:59:22 AM | AUX_WEIGHT=0.4
07/09 12:59:22 AM | BATCH_SIZE=256
07/09 12:59:22 AM | CUTOUT_LENGTH=16
07/09 12:59:22 AM | DATA_LOADER_TYPE=Torch
07/09 12:59:22 AM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/09 12:59:22 AM | DATASET=iccad19
07/09 12:59:22 AM | DROP_PATH_PROB=0.2
07/09 12:59:22 AM | EPOCHS=600
07/09 12:59:22 AM | FEALEN=32
07/09 12:59:22 AM | FILE=
07/09 12:59:22 AM | GENOTYPE=None
07/09 12:59:22 AM | GPUS=[0, 1, 2, 3]
07/09 12:59:22 AM | GRAD_CLIP=5.0
07/09 12:59:22 AM | INIT_CHANNELS=36
07/09 12:59:22 AM | INPUT_SIZE=32
07/09 12:59:22 AM | LAYERS=8
07/09 12:59:22 AM | LR=0.05
07/09 12:59:22 AM | MOMENTUM=0.9
07/09 12:59:22 AM | NAME=hsd-mg
07/09 12:59:22 AM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Thu_Jul__9_00:59:11_20203V49AOTR
07/09 12:59:22 AM | PRINT_FREQ=50
07/09 12:59:22 AM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/09 12:59:22 AM | SAVE_PATH=
07/09 12:59:22 AM | SEED=2
07/09 12:59:22 AM | VAL_SET=0
07/09 12:59:22 AM | WEIGHT_DECAY=0.0003
07/09 12:59:22 AM | WORKERS=8
07/09 12:59:22 AM | 
07/09 12:59:22 AM | Logger is set - training start
