07/09 08:12:16 PM | 
07/09 08:12:16 PM | Parameters:
07/09 08:12:16 PM | AUX_WEIGHT=0.4
07/09 08:12:16 PM | BATCH_SIZE=256
07/09 08:12:16 PM | CUTOUT_LENGTH=16
07/09 08:12:16 PM | DATA_LOADER_TYPE=Torch
07/09 08:12:16 PM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/09 08:12:16 PM | DATASET=iccad19
07/09 08:12:16 PM | DROP_PATH_PROB=0.2
07/09 08:12:16 PM | EPOCHS=600
07/09 08:12:16 PM | FEALEN=32
07/09 08:12:16 PM | FILE=
07/09 08:12:16 PM | GENOTYPE=None
07/09 08:12:16 PM | GPUS=[0, 1, 2, 3]
07/09 08:12:16 PM | GRAD_CLIP=5.0
07/09 08:12:16 PM | INIT_CHANNELS=36
07/09 08:12:16 PM | INPUT_SIZE=32
07/09 08:12:16 PM | LAYERS=8
07/09 08:12:16 PM | LR=0.05
07/09 08:12:16 PM | MOMENTUM=0.9
07/09 08:12:16 PM | NAME=hsd-mg
07/09 08:12:16 PM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Thu_Jul__9_20:12:06_2020H9V13EA8
07/09 08:12:16 PM | PRINT_FREQ=50
07/09 08:12:16 PM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/09 08:12:16 PM | SAVE_PATH=
07/09 08:12:16 PM | SEED=2
07/09 08:12:16 PM | VAL_SET=0
07/09 08:12:16 PM | WEIGHT_DECAY=0.0003
07/09 08:12:16 PM | WORKERS=8
07/09 08:12:16 PM | 
07/09 08:12:16 PM | Logger is set - training start
