07/13 03:07:28 PM | 
07/13 03:07:28 PM | Parameters:
07/13 03:07:28 PM | AUX_WEIGHT=0.4
07/13 03:07:28 PM | BATCH_SIZE=128
07/13 03:07:28 PM | CUTOUT_LENGTH=16
07/13 03:07:28 PM | DATA_LOADER_TYPE=Torch
07/13 03:07:28 PM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/13 03:07:28 PM | DATASET=iccad19
07/13 03:07:28 PM | DROP_PATH_PROB=0.2
07/13 03:07:28 PM | EPOCHS=600
07/13 03:07:28 PM | FEALEN=32
07/13 03:07:28 PM | FILE=
07/13 03:07:28 PM | GENOTYPE=Genotype(normal=[[('sep_conv_3x3', 0), ('dil_conv_3x3', 0)], [('sep_conv_3x3', 2), ('dil_conv_5x5', 1)], [('sep_conv_3x3', 1), ('sep_conv_5x5', 2)], [('sep_conv_5x5', 4), ('sep_conv_5x5', 1)]], normal_concat=range(2, 6), reduce=[[('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_5x5', 2), ('dil_conv_5x5', 1)], [('dil_conv_3x3', 1), ('sep_conv_3x3', 3)], [('sep_conv_3x3', 4), ('sep_conv_5x5', 2)]], reduce_concat=range(2, 6))
07/13 03:07:28 PM | GPUS=[0, 1, 2, 3]
07/13 03:07:28 PM | GRAD_CLIP=5.0
07/13 03:07:28 PM | INIT_CHANNELS=36
07/13 03:07:28 PM | INPUT_SIZE=32
07/13 03:07:28 PM | LAYERS=15
07/13 03:07:28 PM | LR=0.05
07/13 03:07:28 PM | MOMENTUM=0.9
07/13 03:07:28 PM | NAME=hsd-mg
07/13 03:07:28 PM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Mon_Jul_13_15:07:16_2020FIAAI273
07/13 03:07:28 PM | PRINT_FREQ=50
07/13 03:07:28 PM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/13 03:07:28 PM | SAVE_PATH=
07/13 03:07:28 PM | SEED=2
07/13 03:07:28 PM | VAL_SET=0
07/13 03:07:28 PM | WEIGHT_DECAY=0.0003
07/13 03:07:28 PM | WORKERS=8
07/13 03:07:28 PM | 
07/13 03:07:28 PM | Logger is set - training start
