07/09 11:54:24 PM | 
07/09 11:54:24 PM | Parameters:
07/09 11:54:24 PM | AUX_WEIGHT=0.4
07/09 11:54:24 PM | BATCH_SIZE=256
07/09 11:54:24 PM | CUTOUT_LENGTH=16
07/09 11:54:24 PM | DATA_LOADER_TYPE=Torch
07/09 11:54:24 PM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/09 11:54:24 PM | DATASET=iccad19
07/09 11:54:24 PM | DROP_PATH_PROB=0.2
07/09 11:54:24 PM | EPOCHS=600
07/09 11:54:24 PM | FEALEN=32
07/09 11:54:24 PM | FILE=
07/09 11:54:24 PM | GENOTYPE=None
07/09 11:54:24 PM | GPUS=[0, 1, 2, 3]
07/09 11:54:24 PM | GRAD_CLIP=5.0
07/09 11:54:24 PM | INIT_CHANNELS=36
07/09 11:54:24 PM | INPUT_SIZE=32
07/09 11:54:24 PM | LAYERS=8
07/09 11:54:24 PM | LR=0.05
07/09 11:54:24 PM | MOMENTUM=0.9
07/09 11:54:24 PM | NAME=hsd-mg
07/09 11:54:24 PM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Thu_Jul__9_23:54:13_2020J253LL0M
07/09 11:54:24 PM | PRINT_FREQ=50
07/09 11:54:24 PM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/09 11:54:24 PM | SAVE_PATH=
07/09 11:54:24 PM | SEED=2
07/09 11:54:24 PM | VAL_SET=0
07/09 11:54:24 PM | WEIGHT_DECAY=0.0003
07/09 11:54:24 PM | WORKERS=8
07/09 11:54:24 PM | 
07/09 11:54:24 PM | Logger is set - training start
