07/08 10:32:12 PM | 
07/08 10:32:12 PM | Parameters:
07/08 10:32:12 PM | AUX_WEIGHT=0.4
07/08 10:32:12 PM | BATCH_SIZE=128
07/08 10:32:12 PM | CUTOUT_LENGTH=16
07/08 10:32:12 PM | DATA_LOADER_TYPE=Torch
07/08 10:32:12 PM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/08 10:32:12 PM | DATASET=iccad19
07/08 10:32:12 PM | DROP_PATH_PROB=0.2
07/08 10:32:12 PM | EPOCHS=600
07/08 10:32:12 PM | FEALEN=32
07/08 10:32:12 PM | FILE=
07/08 10:32:12 PM | GENOTYPE=None
07/08 10:32:12 PM | GPUS=[0, 1, 2, 3]
07/08 10:32:12 PM | GRAD_CLIP=5.0
07/08 10:32:12 PM | INIT_CHANNELS=36
07/08 10:32:12 PM | INPUT_SIZE=32
07/08 10:32:12 PM | LAYERS=15
07/08 10:32:12 PM | LR=0.05
07/08 10:32:12 PM | MOMENTUM=0.9
07/08 10:32:12 PM | NAME=hsd-mg
07/08 10:32:12 PM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Wed_Jul__8_22:32:03_2020T90JNMA3
07/08 10:32:12 PM | PRINT_FREQ=50
07/08 10:32:12 PM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/08 10:32:12 PM | SAVE_PATH=
07/08 10:32:12 PM | SEED=2
07/08 10:32:12 PM | VAL_SET=0
07/08 10:32:12 PM | WEIGHT_DECAY=0.0003
07/08 10:32:12 PM | WORKERS=8
07/08 10:32:12 PM | 
07/08 10:32:12 PM | Logger is set - training start
