07/08 05:26:55 PM | 
07/08 05:26:55 PM | Parameters:
07/08 05:26:55 PM | AUX_WEIGHT=0.4
07/08 05:26:55 PM | BATCH_SIZE=128
07/08 05:26:55 PM | CUTOUT_LENGTH=16
07/08 05:26:55 PM | DATA_LOADER_TYPE=Torch
07/08 05:26:55 PM | DATA_PATH=/home/yyjiang/Projects/data/iccad19/iccad_2019_dct/32x32
07/08 05:26:55 PM | DATASET=iccad19
07/08 05:26:55 PM | DROP_PATH_PROB=0.2
07/08 05:26:55 PM | EPOCHS=600
07/08 05:26:55 PM | FEALEN=32
07/08 05:26:55 PM | FILE=
07/08 05:26:55 PM | GENOTYPE=Genotype(normal=[[('sep_conv_3x3', 3), ('dil_conv_3x3', 0)], [('sep_conv_3x3', 2), ('dil_conv_5x5', 1)], [('sep_conv_3x3', 1), ('sep_conv_5x5', 2)], [('sep_conv_5x5', 4), ('sep_conv_5x5', 1)]], normal_concat=range(2, 6), reduce=[[('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_5x5', 2), ('dil_conv_5x5', 1)], [('dil_conv_3x3', 1), ('sep_conv_3x3', 3)], [('sep_conv_3x3', 4), ('sep_conv_5x5', 2)]], reduce_concat=range(2, 6))
07/08 05:26:55 PM | GPUS=[0, 1]
07/08 05:26:55 PM | GRAD_CLIP=5.0
07/08 05:26:55 PM | INIT_CHANNELS=36
07/08 05:26:55 PM | INPUT_SIZE=32
07/08 05:26:55 PM | LAYERS=15
07/08 05:26:55 PM | LR=0.05
07/08 05:26:55 PM | MOMENTUM=0.9
07/08 05:26:55 PM | NAME=hsd-mg
07/08 05:26:55 PM | PATH=/home/yyjiang/Projects/bayes_darts/augments/hsd-mg/Wed_Jul__8_17:26:55_2020I0EUC86J
07/08 05:26:55 PM | PRINT_FREQ=50
07/08 05:26:55 PM | SAVE_DIR=/home/yyjiang/Projects/bayes_darts/augments
07/08 05:26:55 PM | SAVE_PATH=
07/08 05:26:55 PM | SEED=2
07/08 05:26:55 PM | VAL_SET=1-9
07/08 05:26:55 PM | WEIGHT_DECAY=0.0003
07/08 05:26:55 PM | WORKERS=8
07/08 05:26:55 PM | 
07/08 05:26:55 PM | Logger is set - training start
